gene,p-value,R-squared,p.valor_beta0,p.valor_ControlvsPhosphorus,p.valor_Time,p.valor_TimexControl,p.valor_Time2,p.valor_Time2xControl,p.valor_Time3,p.valor_Time3xControl
Zm00001eb191820,2.42E-10,0.955241246,2.09E-14,NA,NA,1.67E-08,NA,3.50E-06,NA,5.06E-05
Zm00001eb192080,2.64E-09,0.881831082,1.16E-14,2.64E-09,NA,NA,NA,NA,NA,NA
Zm00001eb192160,1.15E-06,0.760162912,1.67E-08,1.15E-06,NA,NA,NA,NA,NA,NA
Zm00001eb192170,1.90E-09,0.886241062,1.74E-11,1.90E-09,NA,NA,NA,NA,NA,NA
Zm00001eb192180,8.45E-09,0.927988243,7.40E-10,4.10E-08,NA,NA,0.001132576,0.023060354,NA,NA
Zm00001eb192250,6.63E-08,0.929294728,0.001794927,NA,0.000149745,0.000276421,NA,0.046562511,0.035241015,NA
Zm00001eb192350,3.89E-07,0.841983463,2.74E-09,8.76E-08,0.033206227,NA,NA,NA,NA,NA
Zm00001eb192630,7.50E-07,0.899611584,NA,NA,0.001399935,0.000394319,0.009289969,0.03736139,NA,NA
Zm00001eb192750,2.32E-05,0.870291851,1.11E-06,3.16E-05,1.28E-05,0.000350316,5.84E-05,0.001384041,NA,NA
Zm00001eb192840,1.07E-06,0.894338725,1.39E-08,NA,NA,2.09E-05,0.019347237,0.000887811,NA,0.007874652
Zm00001eb192850,1.45E-08,0.94317266,2.89E-06,NA,NA,3.03E-05,0.000480258,0.018885084,0.002325094,NA
Zm00001eb192880,6.33E-08,0.929759511,NA,NA,NA,NA,0.000273979,0.000154928,0.004797512,0.006503114
Zm00001eb192970,0.000143179,0.783809284,NA,NA,0.015603642,0.000156489,0.007461705,0.001507386,NA,NA
Zm00001eb192980,6.74E-07,0.870405473,0.005982759,1.98E-07,0.017137808,NA,0.014804025,NA,NA,NA
Zm00001eb193130,1.44E-07,0.970773894,0.000210706,0.001181977,6.22E-05,0.000618627,0.00016265,0.00148632,0.000399342,0.003102114
Zm00001eb193260,1.26E-08,0.944331093,NA,NA,NA,NA,1.30E-06,2.84E-07,6.14E-06,5.06E-06
Zm00001eb193300,1.50E-08,0.971255448,NA,NA,0.004218303,0.000202924,0.005892389,0.009412095,0.007108838,0.02814782
Zm00001eb193320,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb193620,2.69E-13,0.988087939,NA,NA,2.19E-06,6.28E-09,0.000504094,0.00025757,NA,NA
Zm00001eb193660,1.87E-05,0.903764657,0.033987634,NA,0.000521378,0.000383136,0.000520332,0.002748774,0.000961659,0.009476697
Zm00001eb193820,4.69E-06,0.831717155,1.23E-07,NA,NA,0.00418935,0.000912049,0.031723332,NA,NA
Zm00001eb193870,3.39E-05,0.919486742,0.013360319,0.039123977,0.003395403,0.018336524,0.004735367,0.024828688,0.006758176,0.032351389
Zm00001eb193920,2.28E-10,0.955599273,NA,5.81E-11,NA,NA,NA,8.60E-07,NA,2.15E-05
Zm00001eb193970,4.59E-06,0.869419663,NA,NA,5.71E-05,0.000115017,8.75E-05,0.002532276,NA,NA
Zm00001eb194300,4.72E-08,0.932671393,NA,NA,0.002964344,1.46E-05,0.014140209,0.003877816,NA,NA
Zm00001eb194310,0.000108244,0.834302326,2.53E-06,1.37E-05,7.01E-06,6.40E-05,1.24E-05,0.000153017,NA,NA
Zm00001eb194530,3.03E-05,0.86469796,2.24E-06,0.000391155,2.19E-05,0.002022987,0.000105164,0.006662321,NA,NA
Zm00001eb194570,3.33E-07,0.910756164,0.025902906,NA,NA,NA,3.24E-07,2.68E-07,4.71E-07,1.09E-06
Zm00001eb194700,1.51E-05,0.844574617,NA,NA,NA,NA,0.000365443,0.002278743,0.001919316,0.022858592
Zm00001eb195030,1.31E-08,0.923635463,NA,1.04E-07,NA,7.88E-05,NA,0.002500038,NA,NA
Zm00001eb195080,6.85E-05,0.908092344,0.002996627,0.00566928,0.001405887,0.003785723,0.002735923,0.006024771,0.004938456,0.00892355
Zm00001eb195180,1.42E-06,0.8567333,0.000113276,0.005733972,NA,NA,0.013498069,0.022935355,NA,NA
Zm00001eb195560,5.45E-12,0.94269963,4.20E-14,5.45E-12,NA,NA,NA,NA,NA,NA
Zm00001eb195600,2.64E-06,0.931166971,NA,NA,0.034000639,9.40E-05,0.02792469,0.002246021,0.043859789,0.014098529
Zm00001eb195900,4.99E-07,0.963269878,0.000379498,0.004379274,0.00096153,0.012676449,0.000886547,0.013057032,0.001248091,0.017342795
Zm00001eb196200,4.96E-10,0.950730429,NA,NA,4.53E-05,1.73E-10,0.00350274,NA,NA,NA
Zm00001eb196240,2.46E-06,0.800980558,6.43E-10,NA,NA,3.39E-05,NA,0.001510844,NA,NA
Zm00001eb196600,4.90E-07,0.837360259,0.045918375,NA,3.54E-06,5.86E-07,NA,NA,NA,NA
Zm00001eb196630,2.83E-06,0.797482069,NA,6.91E-07,NA,NA,NA,NA,NA,0.000152068
Zm00001eb196760,2.08E-08,0.940154422,NA,NA,0.000826427,4.81E-07,0.001107105,5.21E-05,NA,NA
Zm00001eb196780,2.15E-14,0.980434706,2.07E-15,4.30E-15,NA,NA,0.018346405,NA,NA,NA
Zm00001eb196830,7.66E-09,0.866146641,7.04E-11,7.66E-09,NA,NA,NA,NA,NA,NA
Zm00001eb196920,8.27E-06,0.85771257,NA,NA,0.028029565,0.000270743,0.046925881,0.012357841,NA,NA
Zm00001eb197050,9.69E-08,0.867171083,NA,NA,NA,NA,NA,0.04813861,NA,0.001556543
[iban],2.27E-06,0.882133743,3.09E-09,NA,NA,0.00788867,0.000337608,0.049382845,0.003701434,NA
Zm00001eb197370,2.88E-07,0.966807118,1.37E-05,0.000105753,2.64E-06,3.52E-05,3.92E-06,4.59E-05,6.59E-06,6.49E-05
Zm00001eb197410,6.65E-07,0.90134494,8.28E-05,0.026910178,0.005934774,NA,0.021946566,NA,0.039108181,NA
Zm00001eb197690,0.000548101,0.784804045,2.60E-05,0.000488862,0.000156754,0.003206135,0.000590123,0.010736355,NA,NA
Zm00001eb199200,1.67E-08,0.921102352,9.92E-07,NA,6.97E-05,NA,0.000565436,NA,0.001961536,NA
Zm00001eb199740,5.72E-07,0.834170514,NA,NA,NA,NA,1.44E-07,NA,NA,1.01E-05
Zm00001eb200910,2.12E-06,0.848815041,1.62E-07,NA,0.000588602,0.045482018,0.016899197,NA,NA,NA
Zm00001eb203660,1.20E-05,0.757449237,NA,NA,NA,NA,2.66E-06,0.002244585,NA,NA
Zm00001eb206720,4.92E-07,0.963367609,1.57E-07,5.78E-06,2.60E-06,0.000104561,2.26E-05,0.000693769,0.000108123,0.002425654
[iban],7.89E-05,0.802009399,1.85E-06,0.000261158,NA,0.000344927,0.005842332,0.00036259,NA,NA
Zm00001eb207130,3.92E-07,0.950195328,2.65E-05,0.018521399,0.000608663,0.022833081,NA,0.023124035,0.013611417,0.024536064
Zm00001eb207700,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb209450,1.22E-08,0.89748694,5.81E-09,NA,9.59E-07,NA,2.25E-05,NA,NA,NA
Zm00001eb209880,1.42E-07,0.941700061,5.15E-07,0.0107914,9.64E-06,0.013170893,5.92E-05,0.017235069,NA,NA
Zm00001eb209990,2.41E-08,0.955750288,2.89E-08,0.000159129,1.04E-06,0.001445552,1.30E-05,0.005738471,NA,NA
Zm00001eb210060,0.000133869,0.864773355,3.32E-05,5.03E-05,3.95E-05,0.00019405,2.18E-05,0.000978602,NA,0.005399822
Zm00001eb211890,9.16E-06,0.855573137,0.011641885,3.42E-06,0.043308764,NA,0.032025618,NA,0.032661707,NA
Zm00001eb212360,7.61E-07,0.868272973,2.15E-05,NA,0.001783504,NA,0.008803969,NA,0.020737708,NA
Zm00001eb212520,9.87E-08,0.899888219,3.64E-11,NA,NA,NA,4.93E-05,0.029527482,0.001325747,NA
Zm00001eb213670,1.22E-06,0.817755402,1.53E-13,NA,NA,NA,3.76E-07,0.015619614,NA,NA
Zm00001eb213770,1.51E-06,0.915658844,1.03E-06,0.003974515,2.35E-05,0.007489143,0.000162899,0.018217273,NA,NA
Zm00001eb213930,2.92E-08,0.978211009,9.82E-09,2.88E-07,1.81E-07,6.66E-06,1.79E-06,5.71E-05,9.85E-06,0.000251641
Zm00001eb214080,1.33E-06,0.815645358,3.77E-07,NA,0.001124993,NA,0.021750199,NA,NA,NA
Zm00001eb214710,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb214960,1.53E-06,0.812537598,4.01E-07,NA,0.000368632,NA,0.006293904,NA,NA,NA
Zm00001eb216460,1.87E-06,0.851347108,0.00019278,NA,0.004884558,NA,0.022065504,NA,0.048775773,NA
Zm00001eb217840,2.83E-07,0.935106248,1.83E-07,0.000405877,3.34E-06,0.001467844,2.55E-05,0.003961606,NA,NA
Zm00001eb222580,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb223890,5.33E-07,0.780718642,1.02E-13,NA,NA,NA,5.33E-07,NA,NA,NA
Zm00001eb224120,8.84E-06,0.915391466,8.24E-06,0.001754786,0.000126587,0.007902942,0.00118193,0.020872149,0.005956343,NA
Zm00001eb224130,3.31E-07,0.84511896,1.16E-07,NA,1.50E-05,NA,0.000229584,NA,NA,NA
Zm00001eb225380,5.79E-06,0.778533854,3.12E-14,NA,NA,NA,1.94E-06,0.040659682,NA,NA
Zm00001eb225640,0.000198682,0.855123496,0.000439903,0.000112397,0.002749363,NA,0.011189156,5.78E-05,0.028543985,0.000125528
Zm00001eb226060,3.25E-07,0.792915818,5.42E-11,NA,3.25E-07,NA,NA,NA,NA,NA
Zm00001eb226580,5.71E-09,0.906755927,NA,NA,NA,NA,NA,0.002363127,NA,4.13E-05
Zm00001eb227340,0.000125611,0.83030698,1.39E-05,0.002195362,0.001433558,0.002691101,0.008111887,0.00469363,NA,NA
Zm00001eb230750,9.66E-08,0.867227313,2.54E-11,NA,NA,NA,7.07E-05,NA,0.001053648,NA
Zm00001eb230820,5.88E-07,0.833601677,0.025450485,NA,NA,NA,1.38E-07,3.66E-05,NA,NA
Zm00001eb231970,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb233540,7.80E-08,0.870729934,1.93E-09,NA,4.72E-06,NA,8.86E-05,NA,NA,NA
Zm00001eb234790,1.82E-08,0.892226352,1.24E-13,NA,8.49E-09,NA,NA,0.02501121,NA,NA
Zm00001eb235410,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb235450,4.30E-06,0.833680765,1.01E-05,0.040295764,0.000154048,NA,0.001494774,NA,NA,NA
Zm00001eb235830,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb236570,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb237170,7.31E-07,0.899985221,5.57E-08,0.006344626,NA,0.025031711,2.10E-05,NA,0.000159365,NA
Zm00001eb237930,4.44E-05,0.714279276,9.20E-06,NA,0.002209494,NA,0.017937096,NA,NA,NA
Zm00001eb238170,1.93E-05,0.874094558,4.74E-06,NA,0.000597795,0.018222208,0.004707765,0.022662746,NA,0.029317471
Zm00001eb242410,4.66E-06,0.924143713,4.47E-06,0.002078269,0.000242871,0.005266107,0.002569541,NA,0.012296173,0.01910179
Zm00001eb243430,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb244060,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb245320,3.72E-07,0.789647128,6.56E-12,NA,3.72E-07,NA,NA,NA,NA,NA
Zm00001eb245810,1.41E-06,0.856884684,NA,NA,NA,NA,0.001188983,2.62E-05,0.02494202,NA
Zm00001eb245920,7.13E-06,0.91844326,0.000114047,0.032204346,0.007786967,0.022644981,0.049001345,0.014993653,NA,0.013724874
Zm00001eb245970,8.95E-06,0.856068229,1.11E-06,0.029584777,1.72E-05,0.043161697,0.000133967,NA,NA,NA
Zm00001eb246480,2.04E-07,0.854221347,7.05E-10,NA,NA,NA,2.24E-05,NA,0.000227063,NA
Zm00001eb247720,1.98E-05,0.741740172,5.19E-06,NA,0.000520546,NA,0.004469499,NA,NA,NA
Zm00001eb249670,6.84E-13,0.986389685,NA,0.000496,NA,0.000112081,NA,1.25E-05,NA,9.02E-07
Zm00001eb251120,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb251340,1.12E-05,0.851303798,NA,NA,NA,NA,0.02766134,0.00439945,0.001746755,0.000748123
Zm00001eb251960,5.23E-07,0.947703169,0.011478686,NA,0.002305302,0.014632244,0.000247701,0.001008288,0.000103455,0.000708408
Zm00001eb252460,1.17E-06,0.892912904,1.60E-05,NA,NA,1.00E-05,0.020354044,1.60E-05,NA,2.79E-05
Zm00001eb254670,0.000180355,0.889534884,8.68E-06,0.000111244,3.93E-05,0.000576726,0.000101542,0.001343369,0.000194224,0.002262515
Zm00001eb255120,1.00E-05,0.762869381,1.49E-11,NA,NA,NA,3.21E-06,0.040859388,NA,NA
Zm00001eb255380,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb256120,1.12E-09,0.945088504,2.29E-06,NA,0.00045945,NA,0.006527772,NA,0.026402339,NA
Zm00001eb257660,1.41E-06,0.814355204,3.01E-07,NA,0.00136615,NA,0.026177265,NA,NA,NA
Zm00001eb260140,3.42E-08,0.883377027,5.46E-11,NA,NA,NA,0.000256166,NA,0.005813359,NA
Zm00001eb260630,2.86E-07,0.847912595,NA,NA,NA,NA,7.10E-08,1.34E-05,NA,NA
Zm00001eb260850,0.00018132,0.857421092,4.43E-05,0.000104302,0.000793529,0.000720109,0.007539701,0.002700888,0.034490902,NA
Zm00001eb262970,2.24E-07,0.852481296,0.002068523,NA,5.07E-08,NA,NA,NA,NA,0.000293599
Zm00001eb263930,2.28E-206,1,NA,4.68E-196,NA,4.78E-197,NA,2.38E-198,NA,9.11E-200
Zm00001eb264460,1.68E-08,0.921025988,NA,2.63E-05,NA,NA,NA,0.031666097,NA,0.038766779
Zm00001eb269040,0.000109961,0.899459484,0.000672392,0.002365024,0.000135975,0.000723999,4.07E-05,0.000235094,2.08E-05,0.000105886
Zm00001eb269710,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb270180,4.34E-05,0.915657622,0.002547545,5.65E-05,0.000142193,5.59E-05,7.50E-05,5.78E-05,6.07E-05,6.38E-05
Zm00001eb270570,8.55E-06,0.857013135,0.000452379,NA,NA,NA,0.000134867,0.02913921,2.20E-05,0.004435312
Zm00001eb270630,1.36E-07,0.81283493,3.98E-11,NA,1.36E-07,NA,NA,NA,NA,NA
Zm00001eb271620,1.00E-05,0.762823572,8.73E-07,NA,0.000580616,NA,0.006130701,NA,NA,NA
Zm00001eb271820,2.74E-06,0.734927172,1.11E-11,NA,2.74E-06,NA,NA,NA,NA,NA
Zm00001eb273200,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb275100,4.24E-06,0.945402299,3.20E-07,5.24E-06,2.25E-06,4.58E-05,8.54E-06,0.000159109,2.17E-05,0.000353906
Zm00001eb276670,2.01E-07,0.854531142,NA,NA,NA,NA,4.35E-06,NA,3.17E-05,NA
Zm00001eb278510,4.75E-08,0.834421375,2.14E-11,NA,4.75E-08,NA,NA,NA,NA,NA
Zm00001eb278640,2.09E-06,0.805000277,3.25E-07,NA,0.001483927,NA,0.025699538,NA,NA,NA
Zm00001eb280500,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb280560,4.42E-07,0.930411009,1.05E-06,0.02880648,0.000855525,NA,0.016517423,0.019282354,NA,0.032173324
Zm00001eb280930,3.05E-06,0.905862385,2.28E-06,0.006815081,4.32E-05,0.017943318,0.00026021,0.035837826,NA,NA
Zm00001eb282560,1.53E-149,1,1.31E-147,2.53E-147,2.85E-146,2.03E-146,3.53E-145,4.70E-146,2.48E-144,4.34E-146
Zm00001eb282740,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb283530,6.51E-06,0.824101685,NA,NA,NA,NA,4.17E-05,NA,8.70E-05,0.002976903
Zm00001eb284030,0.000450735,0.868332459,0.000146424,0.001140386,0.001625537,0.008077491,0.005684369,0.020319033,0.011836853,0.032414785
Zm00001eb284390,1.15E-05,0.884038659,6.22E-06,0.00523183,0.000144404,0.020064606,0.000992096,0.046724825,NA,NA
Zm00001eb284490,8.45E-08,0.90195568,3.50E-05,NA,0.003281133,NA,0.018944722,NA,0.043289509,NA
Zm00001eb284580,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb285880,0.000357716,0.799181747,0.0001071,0.006566173,0.001050091,0.017516094,0.003418314,NA,0.006427159,NA
Zm00001eb286190,8.80E-05,0.903623188,0.0003536,0.006857363,6.69E-05,0.002493072,1.92E-05,0.000975198,9.65E-06,0.000548453
Zm00001eb286440,3.08E-05,0.72705128,7.04E-09,NA,NA,NA,0.005000693,NA,0.028931659,NA
Zm00001eb287560,2.07E-06,0.952227011,1.79E-06,2.04E-05,4.09E-05,0.000410276,0.000387933,0.00241768,0.001777016,0.006748127
Zm00001eb287790,1.19E-05,0.849871332,1.45E-06,NA,0.000993372,0.005576643,NA,0.011136438,0.032098719,NA
Zm00001eb287860,4.57E-07,0.838738241,2.54E-08,NA,0.00028167,NA,0.006657749,NA,NA,NA
Zm00001eb288510,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb288520,4.52E-08,0.835388849,3.78E-13,NA,4.52E-08,NA,NA,NA,NA,NA
Zm00001eb288550,2.66E-08,0.916049117,6.00E-06,NA,0.000446135,NA,0.003591104,NA,0.011296192,NA
Zm00001eb288560,4.44E-07,0.949128061,3.30E-07,3.49E-06,1.68E-05,6.60E-05,0.000324821,0.000507237,0.002506685,NA
Zm00001eb288570,5.92E-06,0.895486521,4.12E-05,0.008554893,0.000929255,0.021635817,0.006176677,NA,0.017935653,NA
Zm00001eb290340,4.47E-05,0.915178571,5.62E-06,0.000235346,3.14E-06,0.000207361,1.74E-06,0.000134403,1.30E-06,0.000101476
Zm00001eb290570,3.92E-07,0.84179998,1.74E-07,NA,1.78E-05,NA,0.000267867,NA,NA,NA
Zm00001eb290730,0.0001166,0.83231804,1.18E-05,0.000937937,0.00021374,0.00609057,0.001244685,0.01957453,NA,NA
Zm00001eb291670,9.50E-07,0.823306524,1.67E-12,NA,2.05E-07,0.012312054,NA,NA,NA,NA
Zm00001eb291780,0.000167884,0.859325772,4.16E-05,0.00012258,0.000736474,0.000829218,0.006969753,0.003055108,0.031983675,NA
Zm00001eb291820,2.90E-05,0.865661561,7.05E-08,0.00089628,NA,0.001109553,8.07E-05,NA,0.000222491,0.001909807
Zm00001eb293080,4.08E-08,0.880781994,2.44E-10,NA,NA,NA,0.000542188,NA,0.012330238,NA
Zm00001eb293440,7.68E-05,0.843153461,1.08E-05,0.003864626,9.59E-05,0.011080203,0.000371138,0.022983949,NA,NA
Zm00001eb293690,2.12E-06,0.804608678,5.26E-07,NA,5.17E-05,NA,0.000568917,NA,NA,NA
