gene,p-value,R-squared,p.valor_beta0,p.valor_ControlvsPhosphorus,p.valor_Time,p.valor_TimexControl,p.valor_Time2,p.valor_Time2xControl,p.valor_Time3,p.valor_Time3xControl
Zm00001eb294100,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb294870,1.16E-09,0.92357521,9.36E-10,NA,5.03E-07,NA,2.40E-05,NA,NA,NA
Zm00001eb295610,7.77E-07,0.827700693,2.06E-14,NA,NA,NA,2.12E-07,0.006155286,NA,NA
Zm00001eb298750,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb299980,6.46E-07,0.831631728,2.20E-14,NA,NA,NA,2.58E-07,0.039307712,NA,NA
Zm00001eb300360,3.16E-06,0.840433458,9.50E-05,NA,0.002209732,NA,0.011678513,NA,0.032412229,NA
Zm00001eb301210,1.24E-06,0.817372814,4.37E-08,NA,0.000873213,NA,0.017032193,NA,NA,NA
Zm00001eb302350,7.26E-06,0.703400007,1.90E-11,NA,NA,NA,7.26E-06,NA,NA,NA
Zm00001eb303350,7.72E-08,0.903139142,1.21E-09,NA,2.00E-05,NA,NA,0.049414748,0.045728277,NA
Zm00001eb303750,1.02E-06,0.821750797,3.59E-09,NA,NA,NA,0.00025569,NA,0.002501082,NA
[iban],1.22E-06,0.817605007,1.93E-07,NA,0.000199663,NA,0.003355711,NA,NA,NA
Zm00001eb305530,2.31E-07,0.968120805,2.40E-08,4.42E-07,2.19E-07,5.31E-06,1.06E-06,2.42E-05,3.27E-06,6.61E-05
Zm00001eb306030,0.000203582,0.816630463,1.12E-05,0.001319667,0.000191235,0.006630995,0.000878257,0.018229806,NA,NA
Zm00001eb306070,3.02E-07,0.846863677,6.97E-11,0.001864914,NA,NA,4.78E-07,NA,NA,NA
Zm00001eb306140,7.87E-05,0.876697207,NA,0.001181567,0.008804806,0.000547719,0.022388011,0.000474037,NA,0.000546089
Zm00001eb307430,2.79E-05,0.922385621,7.76E-06,0.000131693,9.79E-05,0.001342132,0.000627469,0.005202731,0.002252109,0.011336591
Zm00001eb307550,0.000396843,0.624311985,NA,NA,NA,NA,0.000110301,0.00348115,NA,NA
Zm00001eb308850,6.21E-05,0.808853239,0.010379343,NA,0.012264721,NA,0.011077347,2.47E-05,0.016762367,NA
Zm00001eb309330,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb310140,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb315640,2.16E-06,0.848454537,NA,NA,0.009212779,NA,0.005608164,NA,0.006767637,NA
Zm00001eb315980,0.000491505,0.866115196,0.004563881,0.001232942,0.011107831,0.001653083,0.018822436,0.001666184,0.027689373,0.001374988
Zm00001eb316170,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb316940,5.19E-06,0.867052371,NA,NA,0.048508537,NA,0.031051853,9.73E-06,0.041265664,NA
Zm00001eb318600,0.000135731,0.895355917,0.002249753,0.002740241,0.000469422,0.000948927,0.000127466,0.000384899,6.36E-05,0.000237991
Zm00001eb318900,0.000156809,0.86099169,NA,NA,0.02799943,0.041429195,0.010089273,0.01155319,0.006427559,0.004047017
Zm00001eb320280,5.65E-07,0.779200655,3.10E-12,NA,NA,NA,5.65E-07,NA,NA,NA
Zm00001eb320500,6.10E-05,0.910066667,0.004090154,1.19E-05,0.001050541,4.45E-06,0.000363855,3.29E-06,0.000199616,3.20E-06
Zm00001eb321370,4.59E-06,0.89958867,3.31E-07,2.77E-06,4.14E-06,5.38E-05,2.66E-05,0.000395168,NA,NA
Zm00001eb322790,2.99E-06,0.796105572,NA,NA,NA,NA,7.46E-07,0.000100041,NA,NA
Zm00001eb323730,5.61E-07,0.834582153,1.65E-09,NA,NA,NA,0.000658963,NA,0.008081002,NA
Zm00001eb324090,8.68E-06,0.88899376,8.60E-08,0.023126018,NA,0.021710773,0.002832946,0.03684091,0.014539707,NA
Zm00001eb327040,9.44E-08,0.820645892,4.76E-12,NA,NA,NA,9.44E-08,NA,NA,NA
Zm00001eb328010,7.04E-07,0.869650244,4.40E-08,NA,0.000311027,0.039205456,0.012035317,NA,NA,NA
Zm00001eb328310,1.38E-06,0.814815558,4.64E-11,NA,3.55E-07,NA,NA,0.005978986,NA,NA
Zm00001eb328350,4.97E-06,0.943770701,0.001436727,0.016542001,0.000294822,0.005286535,6.81E-05,0.001796278,3.75E-05,0.000968885
Zm00001eb329970,4.19E-05,0.889428848,1.07E-06,0.000204541,0.00014894,0.002117564,0.001132091,0.0113578,NA,0.037313945
Zm00001eb330460,2.48E-07,0.799362553,9.91E-13,NA,2.48E-07,NA,NA,NA,NA,NA
Zm00001eb330580,2.42E-05,0.86945726,0.000115518,0.002205856,0.003255765,0.009720814,0.015417361,NA,0.03159257,NA
Zm00001eb330630,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb330710,9.61E-07,0.823052291,NA,NA,NA,NA,2.26E-07,5.78E-05,NA,NA
Zm00001eb332100,0.000108969,0.869532745,0.00236286,0.013965846,0.016424402,0.015507839,0.027458142,0.011881976,NA,0.009939006
Zm00001eb332120,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb332220,1.56E-05,0.843928571,NA,2.61E-06,NA,2.34E-06,NA,3.89E-06,NA,7.16E-06
Zm00001eb332450,1.18E-06,0.860302164,7.75E-07,1.70E-05,0.001801628,0.011625233,NA,NA,NA,NA
Zm00001eb333150,7.91E-07,0.827307088,8.50E-08,NA,0.000164053,NA,0.00305841,NA,NA,NA
Zm00001eb333490,0.000843267,0.851358526,8.81E-05,0.000975113,0.000692425,0.003970201,0.002512151,0.009688968,0.005845401,0.01725594
Zm00001eb334010,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb334460,1.29E-07,0.814004125,NA,1.29E-07,NA,NA,NA,NA,NA,NA
Zm00001eb334490,1.61E-06,0.750821588,2.18E-10,NA,1.61E-06,NA,NA,NA,NA,NA
Zm00001eb335810,1.46E-06,0.813534373,2.05E-07,NA,0.00146087,NA,0.027773094,NA,NA,NA
Zm00001eb336410,1.45E-08,0.922583139,1.50E-09,NA,0.000115304,0.010745721,0.016850377,NA,NA,NA
Zm00001eb336500,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb338360,9.92E-05,0.871641002,1.32E-05,8.35E-06,0.000180725,6.23E-05,0.001508684,0.000408036,0.00694592,NA
Zm00001eb338570,5.17E-09,0.932572003,4.12E-07,NA,4.28E-05,NA,0.000445729,NA,0.001877857,NA
Zm00001eb339420,5.51E-07,0.903994837,0.011731203,NA,0.007694984,NA,0.001511787,NA,0.000553263,0.000170063
Zm00001eb339490,1.52E-06,0.752370037,3.00E-12,NA,NA,NA,1.52E-06,NA,NA,NA
Zm00001eb339750,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb340780,1.55E-05,0.749448929,1.81E-12,NA,NA,0.036036138,3.48E-06,NA,NA,NA
Zm00001eb341000,4.24E-06,0.945402299,1.49E-06,1.52E-05,2.16E-05,0.000197538,0.000160422,0.000925216,0.000660314,0.002262515
Zm00001eb343050,9.89E-05,0.684208098,NA,NA,NA,NA,3.07E-05,0.000717773,NA,NA
Zm00001eb344860,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb345210,0.000319025,0.634423592,NA,NA,NA,NA,0.008152199,NA,0.031119929,NA
Zm00001eb345250,4.76E-05,0.854648289,1.03E-05,0.016410335,0.001091241,0.017362493,0.003706654,NA,0.006399402,NA
Zm00001eb345920,0.000172563,0.890461216,4.51E-05,5.75E-05,0.000405397,0.000350015,0.001563289,0.001190241,0.003662468,0.002777591
Zm00001eb346280,1.70E-07,0.80793446,1.78E-10,NA,1.70E-07,NA,NA,NA,NA,NA
Zm00001eb346880,0.000233112,0.767635417,NA,NA,0.049821496,NA,0.01920648,0.01253504,0.013403394,NA
Zm00001eb349810,2.65E-07,0.885685164,7.06E-09,NA,2.38E-05,NA,NA,0.020984417,0.029189919,NA
Zm00001eb350090,4.24E-06,0.786998685,NA,NA,NA,NA,1.12E-06,9.63E-05,NA,NA
Zm00001eb350950,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb352550,1.92E-07,0.855321544,2.28E-08,NA,0.000418959,NA,0.013321295,NA,NA,NA
Zm00001eb353250,1.32E-07,0.861989843,5.18E-10,NA,NA,NA,0.001436237,NA,0.025188056,NA
Zm00001eb354510,0.000374223,0.627057961,2.34E-05,NA,0.003172545,NA,0.015515097,NA,NA,NA
Zm00001eb355890,1.74E-07,0.857047244,6.23E-10,NA,NA,NA,8.55E-05,NA,0.001123834,NA
Zm00001eb356550,9.14E-07,0.766559961,2.76E-14,NA,NA,NA,9.14E-07,NA,NA,NA
Zm00001eb357070,3.37E-06,0.904347218,1.30E-06,0.001177426,2.53E-05,NA,0.000158712,0.007773447,NA,0.013246824
Zm00001eb357350,4.99E-06,0.867803471,NA,NA,NA,NA,0.03451316,0.009109843,0.001826717,0.001182679
Zm00001eb358130,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb359280,1.62E-06,0.750552023,1.43E-12,NA,NA,NA,1.62E-06,NA,NA,NA
Zm00001eb359290,2.02E-08,0.919098221,6.71E-06,NA,0.000537287,NA,0.004853667,NA,0.016489482,NA
Zm00001eb361070,4.01E-05,0.858583136,0.000143598,0.013502706,0.003454751,0.046849484,0.01457137,NA,0.029553379,NA
Zm00001eb362560,5.67E-06,0.779076443,2.38E-08,0.039513835,NA,NA,4.10E-06,NA,NA,NA
Zm00001eb363150,2.28E-206,1,NA,4.68E-196,NA,4.78E-197,NA,2.38E-198,NA,9.11E-200
Zm00001eb363330,4.11E-09,0.934624521,1.40E-10,0.005686311,NA,NA,1.20E-05,NA,0.000339177,NA
Zm00001eb364370,1.32E-05,0.754586028,4.36E-08,NA,3.05E-05,NA,0.000157651,NA,NA,NA
Zm00001eb364690,1.61E-07,0.858464853,2.67E-10,NA,NA,NA,0.000489255,NA,0.007893606,NA
[iban],2.13E-06,0.933642058,3.97E-06,0.000377093,0.000147859,0.001170909,0.002276625,0.00248462,0.016298208,NA
Zm00001eb368130,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb368510,8.33E-07,0.92317955,3.00E-06,0.017544982,0.000142568,0.014984292,0.001135913,0.020718964,NA,NA
Zm00001eb370570,2.22E-06,0.803489659,0.038147829,NA,NA,NA,5.03E-07,NA,NA,7.65E-05
Zm00001eb372000,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb375290,3.08E-148,1,1.19E-148,2.69E-147,2.60E-147,8.98E-146,3.22E-146,1.18E-144,2.26E-145,8.10E-144
Zm00001eb376570,0.000116879,0.867932329,7.26E-05,0.001768224,0.001205404,0.00827698,0.009508853,0.021672032,0.037225846,NA
Zm00001eb377500,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb378340,1.05E-07,0.865810384,4.05E-08,NA,1.59E-05,NA,0.000363648,NA,NA,NA
Zm00001eb378380,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb378670,9.24E-07,0.864794007,3.61E-05,NA,0.001155805,NA,0.007299535,NA,0.02291574,NA
Zm00001eb379570,5.21E-07,0.836102473,6.65E-14,NA,NA,NA,1.79E-07,0.018740249,NA,NA
Zm00001eb380150,9.85E-07,0.822514052,1.17E-08,NA,NA,NA,0.000467726,NA,0.004905881,NA
Zm00001eb383310,1.41E-06,0.814312169,NA,NA,NA,NA,5.13E-07,NA,NA,6.14E-06
Zm00001eb384970,5.77E-06,0.778618463,NA,NA,NA,NA,2.26E-06,3.33E-05,NA,NA
Zm00001eb385200,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb385510,1.48E-06,0.81318016,4.40E-07,NA,0.000148133,NA,0.002241582,NA,NA,NA
Zm00001eb386670,2.36E-07,0.851544122,1.39E-05,NA,NA,8.41E-06,1.29E-07,NA,NA,NA
Zm00001eb386680,0.000130758,0.786688482,1.01E-09,0.028723483,NA,0.020487455,0.000235842,0.043737527,NA,NA
Zm00001eb387050,1.59E-05,0.906437025,1.05E-06,3.02E-06,1.48E-05,1.72E-05,0.000138362,7.73E-05,0.00075741,NA
Zm00001eb389270,1.11E-06,0.91968599,1.63E-07,1.01E-06,3.38E-06,3.29E-05,3.00E-05,0.000331746,NA,NA
Zm00001eb390660,2.03E-07,0.968886463,6.60E-08,1.94E-06,1.13E-06,3.89E-05,1.03E-05,0.000286738,5.20E-05,0.001099283
Zm00001eb392800,0.00035514,0.874236253,4.68E-05,7.94E-05,0.000354529,0.000345652,0.001417891,0.000935809,0.003589043,0.001845704
Zm00001eb392890,1.07E-07,0.865463905,8.10E-09,NA,0.000179685,NA,0.006318904,NA,NA,NA
Zm00001eb394330,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb394430,2.03E-06,0.80571739,8.19E-07,NA,0.000379209,NA,0.00597969,NA,NA,NA
Zm00001eb394520,9.18E-06,0.765373515,2.49E-13,NA,NA,NA,2.78E-06,0.030709405,NA,NA
Zm00001eb394620,2.94E-05,0.728689372,NA,NA,NA,NA,NA,NA,6.78E-06,0.000715548
Zm00001eb395230,1.87E-09,0.918892118,9.81E-11,NA,2.90E-06,NA,NA,NA,0.009105753,NA
Zm00001eb395620,3.80E-07,0.842412765,0.001968498,NA,8.06E-08,NA,NA,NA,NA,6.92E-05
Zm00001eb396510,6.03E-06,0.777413428,1.46E-06,NA,0.000474704,NA,0.005637572,NA,NA,NA
Zm00001eb398280,1.45E-06,0.889534884,NA,3.36E-07,NA,2.76E-07,NA,4.71E-07,NA,9.02E-07
Zm00001eb399520,5.86E-10,0.92985759,3.07E-10,NA,9.49E-08,NA,3.44E-06,NA,NA,NA
Zm00001eb400070,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb400770,6.01E-07,0.833144354,3.02E-08,NA,1.85E-05,NA,0.000243106,NA,NA,NA
Zm00001eb401970,3.63E-07,0.909601387,NA,NA,NA,NA,0.022477539,0.042354669,0.000612956,0.004668123
Zm00001eb403240,7.47E-08,0.825458655,8.42E-13,NA,7.47E-08,NA,NA,NA,NA,NA
Zm00001eb406030,8.79E-05,0.688810668,2.84E-05,NA,0.001597161,NA,0.010551552,NA,NA,NA
Zm00001eb406220,0.000232133,0.884080283,0.006418815,0.00075951,0.001107572,0.000512878,0.001616953,0.000785768,0.002969516,0.001301367
Zm00001eb406810,6.68E-08,0.873196397,7.24E-11,NA,NA,NA,9.07E-05,NA,0.001541674,NA
Zm00001eb408970,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb409310,7.61E-197,1,NA,2.00E-197,NA,1.59E-197,NA,2.96E-197,NA,6.37E-197
Zm00001eb409580,2.10E-06,0.84896762,2.55E-10,NA,NA,NA,0.001297618,0.009866378,0.023294152,NA
Zm00001eb410260,8.72E-06,0.766881875,NA,NA,NA,NA,2.35E-06,0.000166773,NA,NA
Zm00001eb410450,7.06E-06,0.860943918,0.00970884,0.000513105,0.035028104,0.003641015,NA,0.012332288,NA,NA
Zm00001eb410580,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb410630,4.27E-07,0.878134957,1.75E-07,0.003227271,0.000227972,NA,0.004048327,NA,NA,NA
Zm00001eb411630,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb411680,8.16E-09,0.928326984,7.60E-07,NA,3.80E-05,NA,0.000387461,NA,0.001693564,NA
Zm00001eb412420,1.48E-05,0.750979657,1.45E-09,0.016013372,NA,NA,1.83E-05,NA,NA,NA
Zm00001eb414400,0.00026074,0.881473635,2.82E-05,0.000276607,1.46E-05,0.000114647,7.41E-06,6.34E-05,5.26E-06,4.75E-05
Zm00001eb414570,7.39E-06,0.891787533,7.26E-07,0.000846766,8.73E-05,0.002764512,0.000709415,0.006989697,NA,NA
Zm00001eb415040,1.67E-07,0.857864072,3.51E-08,NA,8.99E-06,NA,0.000153004,NA,NA,NA
Zm00001eb415090,4.24E-06,0.945402299,3.20E-07,5.24E-06,2.25E-06,4.58E-05,8.54E-06,0.000159109,2.17E-05,0.000353906
Zm00001eb416900,9.60E-06,0.764059223,7.26E-07,NA,0.002024932,NA,0.023999291,NA,NA,NA
Zm00001eb417430,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb419170,4.07E-06,0.788040831,NA,NA,NA,NA,8.92E-07,0.00059825,NA,NA
Zm00001eb421220,6.64E-07,0.831035158,9.73E-08,NA,0.000149893,NA,0.002908382,NA,NA,NA
Zm00001eb421890,4.42E-08,0.910120413,2.78E-08,NA,1.81E-08,NA,3.62E-08,NA,8.36E-08,NA
Zm00001eb423030,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb423170,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb423260,2.28E-206,1,NA,4.68E-196,NA,4.78E-197,NA,2.38E-198,NA,9.11E-200
Zm00001eb423400,2.56E-05,0.788292287,NA,NA,0.000333092,6.68E-05,0.002095476,NA,NA,NA
Zm00001eb426560,8.35E-06,0.768139495,NA,NA,NA,NA,1.85E-06,0.002070805,NA,NA
Zm00001eb426570,5.62E-08,0.875913878,NA,NA,NA,NA,1.29E-08,5.55E-06,NA,NA
Zm00001eb428530,4.24E-06,0.945402299,3.20E-07,5.24E-06,2.25E-06,4.58E-05,8.54E-06,0.000159109,2.17E-05,0.000353906
Zm00001eb428740,6.27E-09,0.869248162,1.19E-11,6.27E-09,NA,NA,NA,NA,NA,NA
Zm00001eb429210,1.41E-09,0.92172752,1.05E-10,NA,3.51E-07,NA,NA,NA,0.000505411,NA
Zm00001eb431800,3.30E-08,0.883888778,1.17E-08,NA,0.000249986,NA,0.01323943,NA,NA,NA
Zm00001eb432570,1.09E-06,0.940749351,4.50E-06,0.006777605,8.48E-05,0.019953417,0.000889414,0.040388297,0.004872011,NA
Zm00001eb432580,7.96E-08,0.870403159,2.17E-08,NA,2.28E-05,NA,0.000625028,NA,NA,NA
Zm00001eb433610,2.37E-07,0.851481863,1.15E-07,NA,0.00099929,NA,0.030932237,NA,NA,NA
Zm00001eb434360,0.000104519,0.835228088,4.47E-05,0.002835506,0.000604277,0.001699125,0.003199823,NA,0.009288667,NA
Zm00001eb434700,2.53E-05,0.832490034,0.029860437,0.001582403,NA,0.000447503,NA,0.00014843,NA,7.76E-05
Zm00001eb434810,2.53E-05,0.832490034,0.029860437,0.001582403,NA,0.000447503,NA,0.00014843,NA,7.76E-05
Zm00001eb441140,7.25E-148,1,2.80E-148,6.33E-147,6.12E-147,2.11E-145,7.58E-146,2.78E-144,5.32E-145,1.91E-143
Zm00001eb442380,4.07E-06,0.788040831,NA,NA,NA,NA,8.92E-07,0.00059825,NA,NA